Date,Gross sales,Discounts,Refunds,Net sales,Non-revenue items,Taxes,Amount collected,discount_rate,weekday
3/1/24,5415.29,-21.57,0,5393.72,0,574.3,5968.02,0.003983166,Friday
3/2/24,4522.27,-9.77,0,4512.5,0,493.75,5006.25,0.002160419,Saturday
3/3/24,2304.91,-4.24,0,2300.67,0,248.76,2549.43,0.001839551,Sunday
3/4/24,2196.73,-29.33,0,2167.4,0,234.14,2401.54,0.013351664,Monday
3/5/24,2451.54,-24.04,0,2427.5,0,267.34,2694.84,0.009806081,Tuesday
3/6/24,2158.76,-15.25,0,2143.51,0,228.58,2372.09,0.007064241,Wednesday
3/7/24,2661.35,-13.58,0,2647.77,0,283.06,2930.83,0.005102673,Thursday
3/8/24,5286.77,-30.16,0,5256.61,0,568.2,5824.81,0.005704807,Friday
3/9/24,4986.45,-18.38,0,4968.07,0,529.89,5497.96,0.003685989,Saturday
3/10/24,1929.9,-5.16,0,1924.74,0,211.55,2136.29,0.002673714,Sunday
3/11/24,2865.37,-24.6,0,2840.77,0,313.2,3153.97,0.008585279,Monday
3/12/24,2444.54,-13.11,0,2431.43,0,262.21,2693.64,0.005362972,Tuesday
3/13/24,2907.39,-35.12,0,2872.27,0,311.45,3183.72,0.012079563,Wednesday
3/14/24,2781.39,-36.65,0,2744.74,0,288.32,3033.06,0.013176865,Thursday
3/15/24,4839.53,-29.8,0,4809.73,0,512.85,5322.58,0.006157623,Friday
3/16/24,4278.63,-15.4,0,4263.23,26.99,480.79,4771.01,0.003599283,Saturday
3/17/24,1600.8,-1.8,0,1599,0,170.69,1769.69,0.001124438,Sunday
3/18/24,2041.29,-19.57,0,2021.72,0,215.42,2237.14,0.009587075,Monday
3/19/24,2730.97,-37,0,2693.97,26.99,293.11,3014.07,0.0135483,Tuesday
3/20/24,2478.77,-29.7,0,2449.07,0,263.91,2712.98,0.011981749,Wednesday
3/21/24,3295.13,-26.62,0,3268.51,0,358.69,3627.2,0.008078589,Thursday
3/22/24,4989.84,-48.41,0,4941.43,0,542.92,5484.35,0.009701714,Friday
3/23/24,4729.3,-24.03,0,4705.27,26.99,522.24,5254.5,0.00508109,Saturday
3/24/24,1848.95,-14.85,0,1834.1,0,194.33,2028.43,0.008031585,Sunday
3/25/24,2213.99,-22.5,0,2191.49,0,241.79,2433.28,0.010162648,Monday
3/26/24,2090.16,-15,0,2075.16,0,221.91,2297.07,0.007176484,Tuesday
3/27/24,2886.78,-33.26,0,2853.52,0,305.29,3158.81,0.011521488,Wednesday
3/28/24,3143.56,-10,0,3133.56,0,340.76,3474.32,0.003181107,Thursday
3/29/24,4804.05,-16.35,0,4787.7,0,519.48,5307.18,0.003403378,Friday
3/30/24,4373.17,-31.35,0,4341.82,0,479.51,4821.33,0.007168713,Saturday
3/31/24,2751.65,-18.74,0,2732.91,0,297.6,3030.51,0.006810459,Sunday
4/1/24,2495.35,-48.41,0,2446.94,0,265.24,2712.18,0.019400084,Monday
4/2/24,1953.12,-13.99,0,1939.13,0,205.67,2144.8,0.007162898,Tuesday
4/3/24,2600.35,-48.68,0,2551.67,0,269.85,2821.52,0.018720557,Wednesday
4/4/24,3399.33,-46.1,0,3353.23,0,366.92,3720.15,0.013561496,Thursday
4/5/24,4999.16,-9.95,0,4989.21,0,532.21,5521.42,0.001990334,Friday
4/6/24,4489.86,-8.62,0,4481.24,0,480.1,4961.34,0.001919882,Saturday
4/7/24,1370.69,-6,0,1364.69,0,145.44,1510.13,0.004377357,Sunday
4/8/24,2766.79,-42.19,0,2724.6,0,291.51,3016.11,0.015248718,Monday
4/9/24,2904.27,-22,0,2882.27,0,308.03,3190.3,0.007575053,Tuesday
4/10/24,2738.6,-53.1,0,2685.5,0,294.68,2980.18,0.019389469,Wednesday
4/11/24,2921.31,-36,0,2885.31,0,312.71,3198.02,0.012323239,Thursday
4/12/24,4668.32,-18,0,4650.32,0,498.12,5148.44,0.003855777,Friday
4/13/24,4664.49,-25.73,0,4638.76,0,495.63,5134.39,0.005516144,Saturday
4/14/24,1708.7,-11,0,1697.7,0,185.3,1883,0.006437643,Sunday
4/15/24,2598.67,-23.4,0,2575.27,0,272.53,2847.8,0.009004606,Monday
4/16/24,2336.84,-25.25,0,2311.59,0,244.19,2555.78,0.01080519,Tuesday
4/17/24,2525.69,-36.4,0,2489.29,0,269.16,2758.45,0.014411903,Wednesday
4/18/24,2754.56,-13.3,0,2741.26,0,296.01,3037.27,0.004828357,Thursday
4/19/24,4766.96,-37.93,0,4729.03,0,504.8,5233.83,0.007956853,Friday
4/20/24,4903.75,-18.9,-13.99,4870.86,0,525.69,5396.55,0.003854193,Saturday
4/21/24,1995.02,-16,0,1979.02,0,215.19,2194.21,0.00801997,Sunday
4/22/24,2635.14,-39.22,0,2595.92,0,283.82,2879.74,0.01488346,Monday
4/23/24,2393.45,-5,0,2388.45,0,252.23,2640.68,0.002089035,Tuesday
4/24/24,2475.74,-30.73,0,2445.01,0,269.52,2714.53,0.01241245,Wednesday
4/25/24,3684.39,-41,0,3643.39,0,388.41,4031.8,0.011128029,Thursday
4/26/24,4894.96,-28.75,0,4866.21,0,525.59,5391.8,0.005873388,Friday
4/27/24,4415.01,-7.85,0,4407.16,0,471.88,4879.04,0.001778025,Saturday
4/28/24,2110.53,-6,0,2104.53,0,225.47,2330,0.002842888,Sunday
4/29/24,2438.4,-46.3,0,2392.1,0,262.75,2654.85,0.018987861,Monday
4/30/24,2190.25,-24.7,0,2165.55,0,233.5,2399.05,0.011277251,Tuesday
5/1/24,2531.35,-39.1,0,2492.25,0,264.81,2757.06,0.015446303,Wednesday
5/2/24,2568.6,-22.6,0,2546,5.99,275.54,2827.53,0.008798567,Thursday
5/3/24,5478,-25.47,0,5452.53,0,584.74,6037.27,0.004649507,Friday
5/4/24,4390.25,-13.7,0,4376.55,0,482.68,4859.23,0.003120551,Saturday
5/5/24,2380.59,-16.95,0,2363.64,0,251.21,2614.85,0.007120084,Sunday
5/6/24,2800.66,-29.14,0,2771.52,0,300.91,3072.43,0.01040469,Monday
5/7/24,2433.25,-18.3,0,2414.95,0,257.53,2672.48,0.007520806,Tuesday
5/8/24,3069.96,-40.92,0,3029.04,0,329.21,3358.25,0.013329164,Wednesday
5/9/24,3612.3,-27.4,0,3584.9,0,388.65,3973.55,0.007585195,Thursday
5/10/24,6232.22,-44.75,0,6187.47,0,665.54,6853.01,0.007180427,Friday
5/11/24,4612.2,-14.8,0,4597.4,0,509.78,5104.28,0.003208881,Saturday
5/12/24,3055.46,-7.97,0,3047.49,0,325.73,3373.22,0.002608445,Sunday
5/13/24,2316.36,-42.5,0,2273.86,0,245.34,2519.2,0.018347753,Monday
5/14/24,2493.46,-22.2,0,2471.26,0,261.85,2733.11,0.008903291,Tuesday
5/15/24,3018.04,-47.6,0,2970.44,26.99,333.68,3331.11,0.015771825,Wednesday
5/16/24,3501.53,-23.9,0,3477.63,0,370.84,3848.47,0.006825588,Thursday
5/17/24,5071.87,-14.7,0,5057.17,26.99,553.83,5637.99,0.002898339,Friday
5/18/24,5479.27,-20.4,0,5458.87,0,590.46,6049.33,0.003723124,Saturday
5/19/24,1997.69,-14.84,0,1982.85,0,210.15,2193,0.00742858,Sunday
5/20/24,2760.91,-35,-36.98,2688.93,0,286.77,2975.7,0.01267698,Monday
5/21/24,2364.19,-16.97,0,2347.22,0,248.51,2595.73,0.007177934,Tuesday
